u,v,key,osmid,highway,lanes,name,oneway,reversed,length,geometry,Inverse SP,Cost of return,Edge Betweenness,maxspeed,bridge,ref,tunnel,junction,access,width,Groups
35574856,35574857,0,"[5136138, 155616987]",secondary,2,Rua Pedro AmÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rico,True,False,245.1354442080628,"LINESTRING (-43.1775684 -22.9237464, -43.17771 -22.9238233, -43.1780497 -22.9240161, -43.1780856 -22.9240373, -43.1786684 -22.9243811, -43.1787428 -22.9244206, -43.1791543 -22.9246594, -43.1795394 -22.9248713, -43.179602 -22.9249087)",688.2486481654075,9.597530171342353,0.0230977827687228,,,,,,,,C
35574857,12480538539,0,5136142,residential,2,Rua Pedro AmÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rico,False,False,28.39945365021171,"LINESTRING (-43.179602 -22.9249087, -43.1798392 -22.925041)",28.39945365021171,1.4898186940169715,0.0038447595667324,,,,,,,,C
35574857,35577404,0,5136145,secondary,2,Rua Bento Lisboa,True,False,123.96368658208168,"LINESTRING (-43.179602 -22.9249087, -43.1795405 -22.9251729, -43.1793536 -22.9259998)",809.4204057913887,9.635071509869029,0.0237258625026125,,,,,,,,C
35574866,1343755033,0,5136142,residential,2,Rua Pedro AmÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rico,False,True,8.795823273574285,"LINESTRING (-43.181524 -22.9240681, -43.1815233 -22.9241472)",8.795823273574285,1.6220370098723305,0.0048375955138173,,,,,,,,C
35574866,218193096,0,20440489,residential,2,Rua Santo Amaro,False,False,863.9736303189718,"LINESTRING (-43.181524 -22.9240681, -43.1815347 -22.92402, -43.1815521 -22.9239483, -43.1815749 -22.9238705, -43.1816326 -22.9237964, -43.181705 -22.9237445, -43.1817774 -22.9237186, -43.1818566 -22.9236901, -43.1819712 -22.923655, -43.1820329 -22.9236445, -43.1820953 -22.9236457, -43.1821644 -22.9236568, -43.1823917 -22.9237204, -43.1824507 -22.9237291, -43.1825238 -22.9237365, -43.1826123 -22.9237247, -43.182733 -22.9236976, -43.1834552 -22.9235333, -43.183598 -22.9234981, -43.1836738 -22.9234654, -43.1837616 -22.9234141, -43.1838267 -22.9233492, -43.1838957 -22.9232992, -43.1839715 -22.9232622, -43.1840628 -22.9232371, -43.1841957 -22.9232402, -43.1844731 -22.9232517, -43.184512 -22.9232473, -43.1845529 -22.9232381, -43.1845851 -22.9232263, -43.184634 -22.923201, -43.1846669 -22.9231442, -43.1846823 -22.9230899, -43.1846648 -22.923012, -43.1846152 -22.9229614, -43.1845415 -22.9229256, -43.184461 -22.9229157, -43.1844033 -22.9229182, -43.1843403 -22.9229305, -43.1842632 -22.9229435, -43.1841284 -22.9229756, -43.1840198 -22.923012, -43.1837542 -22.9230929, -43.1836577 -22.9231176, -43.1835858 -22.9231286, -43.1835484 -22.9231343, -43.1834666 -22.9231399, -43.1834156 -22.9231356, -43.1833231 -22.9231201, -43.1818311 -22.9227354, -43.1805835 -22.9224203, -43.1801373 -22.922308)",863.9736303189718,1.6635110121709429,9.647323605713766e-05,,,,,,,,C
35574866,8006344905,0,"[30653963, 858872350]",residential,,,False,True,177.85212675239518,"LINESTRING (-43.181524 -22.9240681, -43.181202 -22.9239402, -43.1804263 -22.9235706, -43.1803747 -22.9234369, -43.1803572 -22.9233517, -43.1803545 -22.9232653, -43.1803921 -22.9231121)",177.85212675239518,1.438827034889884,0.0002429543245869,,,,,,,,C
35574866,386154177,0,994099633,residential,2,Rua Pedro AmÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rico,False,False,266.5160376045511,"LINESTRING (-43.181524 -22.9240681, -43.1821127 -22.924141, -43.1823072 -22.9241744, -43.1825003 -22.9242287, -43.1827296 -22.9242966, -43.1840344 -22.9246744)",266.5160376045511,1.643964946761008,0.0044568391494768,,,,,,,,C
35576984,523383500,0,"[5380904, 1008952312, 73233882, 37319552]",tertiary,"['3', '2']",Largo do Machado,True,False,168.25761976396643,"LINESTRING (-43.1776484 -22.931183, -43.1778082 -22.9309933, -43.1778856 -22.9309563, -43.1779682 -22.930948, -43.1782274 -22.931028, -43.1783595 -22.9310681, -43.1785773 -22.9311414, -43.1786227 -22.9311591, -43.1787183 -22.9311885, -43.1789118 -22.9312576, -43.1791101 -22.9313214)",487.572660834262,11.136345412758786,0.0122023883325244,,,,,,,,C
35576984,810362039,0,"[37020184, 1008952309]",secondary,3,Rua do Catete,True,False,67.94249594991287,"LINESTRING (-43.1776484 -22.931183, -43.1776538 -22.9309634, -43.1776621 -22.9307766, -43.1776584 -22.9306521, -43.1776618 -22.9305723)",290.2360929764544,2.572885649191808,0.0146366548702452,,,,,,,,C
35576986,38627253,0,58586064,secondary,2,Rua do Catete,True,False,105.62045257556576,"LINESTRING (-43.1775398 -22.9297715, -43.1772754 -22.9290523, -43.1772407 -22.9289379, -43.1772196 -22.9288688)",526.8786638557183,4.395709238864924,0.0149385913018218,,,,,,,,C
